; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\callvirtualfile.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\callvirtualfile.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\callvirtualfile.crf IP\IP_FS\FS_RO\Generated\CallVirtualFile.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  callvirtualfile_file
000000  3c48544d          DCB      0x3c,0x48,0x54,0x4d
000004  4c3e0d0a          DCB      0x4c,0x3e,0x0d,0x0a
000008  20203c48          DCB      0x20,0x20,0x3c,0x48
00000c  4541443e          DCB      0x45,0x41,0x44,0x3e
000010  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000014  20203c54          DCB      0x20,0x20,0x3c,0x54
000018  49544c45          DCB      0x49,0x54,0x4c,0x45
00001c  3e46756e          DCB      0x3e,0x46,0x75,0x6e
000020  6374696f          DCB      0x63,0x74,0x69,0x6f
000024  6e207573          DCB      0x6e,0x20,0x75,0x73
000028  696e6720          DCB      0x69,0x6e,0x67,0x20
00002c  70617261          DCB      0x70,0x61,0x72,0x61
000030  6d746572          DCB      0x6d,0x74,0x65,0x72
000034  73207361          DCB      0x73,0x20,0x73,0x61
000038  6d706c65          DCB      0x6d,0x70,0x6c,0x65
00003c  3c2f5449          DCB      0x3c,0x2f,0x54,0x49
000040  544c453e          DCB      0x54,0x4c,0x45,0x3e
000044  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000048  3c2f4845          DCB      0x3c,0x2f,0x48,0x45
00004c  41443e0d          DCB      0x41,0x44,0x3e,0x0d
000050  0a202020          DCB      0x0a,0x20,0x20,0x20
000054  203c7374          DCB      0x20,0x3c,0x73,0x74
000058  796c6520          DCB      0x79,0x6c,0x65,0x20
00005c  74797065          DCB      0x74,0x79,0x70,0x65
000060  3d227465          DCB      0x3d,0x22,0x74,0x65
000064  78742f63          DCB      0x78,0x74,0x2f,0x63
000068  7373223e          DCB      0x73,0x73,0x22,0x3e
00006c  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000070  20202020          DCB      0x20,0x20,0x20,0x20
000074  48312c20          DCB      0x48,0x31,0x2c,0x20
000078  48322c20          DCB      0x48,0x32,0x2c,0x20
00007c  48332c20          DCB      0x48,0x33,0x2c,0x20
000080  4834207b          DCB      0x48,0x34,0x20,0x7b
000084  20636f6c          DCB      0x20,0x63,0x6f,0x6c
000088  6f723a20          DCB      0x6f,0x72,0x3a,0x20
00008c  77686974          DCB      0x77,0x68,0x69,0x74
000090  65207d0d          DCB      0x65,0x20,0x7d,0x0d
000094  0a202020          DCB      0x0a,0x20,0x20,0x20
