L 1 "IP\IP_FS\FS_RO\Generated\favicon.c"
N/* favicon.c */
N/* Automatically created from html\favicon.ico using Bin2C.exe (c) 2002 - 2008 SEGGER Microcontroller */
N
N#include "favicon.h"
L 1 "IP\IP_FS\FS_RO\Generated\favicon.h" 1
N/* favicon.h */
N/* Automatically created from html\favicon.ico using Bin2C.exe */
N
N#ifndef __FAVICON_H__
N#define __FAVICON_H__
N
N#define FAVICON_SIZE 246
N
Nextern const unsigned char favicon_file[];
N
N#endif
L 5 "IP\IP_FS\FS_RO\Generated\favicon.c" 2
N
Nconst unsigned char favicon_file[]=
N{
N 0x42,  0x4d,  0xf6,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,
N 0x76,  0x00,  0x00,  0x00,  0x28,  0x00,  0x00,  0x00,  0x10,  0x00,
N 0x00,  0x00,  0x10,  0x00,  0x00,  0x00,  0x01,  0x00,  0x04,  0x00,
N 0x00,  0x00,  0x00,  0x00,  0x80,  0x00,  0x00,  0x00,  0x00,  0x00,
N 0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x10,  0x00,  0x00,  0x00,
N 0x10,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,
N 0x80,  0x00,  0x00,  0x80,  0x00,  0x00,  0x00,  0x80,  0x80,  0x00,
N 0x80,  0x00,  0x00,  0x00,  0x80,  0x00,  0x80,  0x00,  0x80,  0x80,
N 0x00,  0x00,  0xc0,  0xc0,  0xc0,  0x00,  0x80,  0x80,  0x80,  0x00,
N 0x00,  0x00,  0xff,  0x00,  0x00,  0xff,  0x00,  0x00,  0x00,  0xff,
N 0xff,  0x00,  0xff,  0x00,  0x00,  0x00,  0xff,  0x00,  0xff,  0x00,
N 0xff,  0xff,  0x00,  0x00,  0xff,  0xff,  0xff,  0x00,  0xff,  0xff,
N 0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,
N 0xff,  0xff,  0xff,  0xff,  0xf8,  0x00,  0x00,  0x00,  0x00,  0x00,
N 0x00,  0x8f,  0x87,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0x78,
N 0x0f,  0x7c,  0xf7,  0xcf,  0xff,  0xff,  0xff,  0xf0,  0x0f,  0xf7,
N 0xcf,  0x7c,  0xff,  0xff,  0xff,  0xf0,  0x0f,  0xcf,  0x7c,  0xf7,
N 0xcc,  0xcc,  0xcc,  0xf0,  0x0f,  0xcc,  0xf7,  0xcf,  0x7f,  0xff,
N 0xff,  0xf0,  0x0f,  0xcf,  0x7c,  0xf7,  0xcc,  0xcc,  0xcc,  0xf0,
N 0x0f,  0xf7,  0xcf,  0x7c,  0xff,  0xff,  0xff,  0xf0,  0x0f,  0x7c,
N 0xf7,  0xcf,  0xff,  0xff,  0xff,  0xf0,  0x87,  0xff,  0xff,  0xff,
N 0xff,  0xff,  0xff,  0x78,  0xf8,  0x00,  0x00,  0x00,  0x00,  0x00,
N 0x00,  0x8f,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,
N 0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,  0xff,
N 0xff,  0xff,  0xff,  0xff,  0xff,  0xff, };
