; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.crf IP\IP_FS\FS_RO\Generated\SendviaSMTP.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  sendviasmtp_file
000000  3c48544d          DCB      0x3c,0x48,0x54,0x4d
000004  4c3e0d0a          DCB      0x4c,0x3e,0x0d,0x0a
000008  20203c48          DCB      0x20,0x20,0x3c,0x48
00000c  4541443e          DCB      0x45,0x41,0x44,0x3e
000010  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000014  20203c54          DCB      0x20,0x20,0x3c,0x54
000018  49544c45          DCB      0x49,0x54,0x4c,0x45
00001c  3e46756e          DCB      0x3e,0x46,0x75,0x6e
000020  6374696f          DCB      0x63,0x74,0x69,0x6f
000024  6e207573          DCB      0x6e,0x20,0x75,0x73
000028  696e6720          DCB      0x69,0x6e,0x67,0x20
00002c  70617261          DCB      0x70,0x61,0x72,0x61
000030  6d746572          DCB      0x6d,0x74,0x65,0x72
000034  73207361          DCB      0x73,0x20,0x73,0x61
000038  6d706c65          DCB      0x6d,0x70,0x6c,0x65
00003c  3c2f5449          DCB      0x3c,0x2f,0x54,0x49
000040  544c453e          DCB      0x54,0x4c,0x45,0x3e
000044  20202020          DCB      0x20,0x20,0x20,0x20
000048  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
00004c  20203c73          DCB      0x20,0x20,0x3c,0x73
000050  74796c65          DCB      0x74,0x79,0x6c,0x65
000054  20747970          DCB      0x20,0x74,0x79,0x70
000058  653d2274          DCB      0x65,0x3d,0x22,0x74
00005c  6578742f          DCB      0x65,0x78,0x74,0x2f
000060  63737322          DCB      0x63,0x73,0x73,0x22
000064  3e0d0a20          DCB      0x3e,0x0d,0x0a,0x20
000068  20202020          DCB      0x20,0x20,0x20,0x20
00006c  48312c20          DCB      0x48,0x31,0x2c,0x20
000070  48322c20          DCB      0x48,0x32,0x2c,0x20
000074  48332c20          DCB      0x48,0x33,0x2c,0x20
000078  4834207b          DCB      0x48,0x34,0x20,0x7b
00007c  20636f6c          DCB      0x20,0x63,0x6f,0x6c
000080  6f723a20          DCB      0x6f,0x72,0x3a,0x20
000084  626c7565          DCB      0x62,0x6c,0x75,0x65
000088  207d0d0a          DCB      0x20,0x7d,0x0d,0x0a
00008c  20202020          DCB      0x20,0x20,0x20,0x20
000090  2048312c          DCB      0x20,0x48,0x31,0x2c
000094  2048322c          DCB      0x20,0x48,0x32,0x2c
000098  2048332c          DCB      0x20,0x48,0x33,0x2c
00009c  2048342c          DCB      0x20,0x48,0x34,0x2c
0000a0  20483520          DCB      0x20,0x48,0x35,0x20
0000a4  7b20666f          DCB      0x7b,0x20,0x66,0x6f
0000a8  6e742d66          DCB      0x6e,0x74,0x2d,0x66
0000ac  616d696c          DCB      0x61,0x6d,0x69,0x6c
0000b0  793a2048          DCB      0x79,0x3a,0x20,0x48
0000b4  656c7665          DCB      0x65,0x6c,0x76,0x65
0000b8  74696361          DCB      0x74,0x69,0x63,0x61
