; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.crf IP\IP_FS\FS_RO\Generated\SeggerLogo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  seggerlogo_file
000000  47494638          DCB      0x47,0x49,0x46,0x38
000004  39617800          DCB      0x39,0x61,0x78,0x00
000008  3c00f700          DCB      0x3c,0x00,0xf7,0x00
00000c  00ffffff          DCB      0x00,0xff,0xff,0xff
000010  ffffccff          DCB      0xff,0xff,0xcc,0xff
000014  ff99ffff          DCB      0xff,0x99,0xff,0xff
000018  66ffff33          DCB      0x66,0xff,0xff,0x33
00001c  ffff00ff          DCB      0xff,0xff,0x00,0xff
000020  ccffffcc          DCB      0xcc,0xff,0xff,0xcc
000024  ccffcc99          DCB      0xcc,0xff,0xcc,0x99
000028  ffcc66ff          DCB      0xff,0xcc,0x66,0xff
00002c  cc33ffcc          DCB      0xcc,0x33,0xff,0xcc
000030  00ff99ff          DCB      0x00,0xff,0x99,0xff
000034  ff99ccff          DCB      0xff,0x99,0xcc,0xff
000038  9999ff99          DCB      0x99,0x99,0xff,0x99
00003c  66ff9933          DCB      0x66,0xff,0x99,0x33
000040  ff9900ff          DCB      0xff,0x99,0x00,0xff
000044  66ffff66          DCB      0x66,0xff,0xff,0x66
000048  ccff6699          DCB      0xcc,0xff,0x66,0x99
00004c  ff6666ff          DCB      0xff,0x66,0x66,0xff
000050  6633ff66          DCB      0x66,0x33,0xff,0x66
000054  00ff33ff          DCB      0x00,0xff,0x33,0xff
000058  ff33ccff          DCB      0xff,0x33,0xcc,0xff
00005c  3399ff33          DCB      0x33,0x99,0xff,0x33
000060  66ff3333          DCB      0x66,0xff,0x33,0x33
000064  ff3300ff          DCB      0xff,0x33,0x00,0xff
000068  00ffff00          DCB      0x00,0xff,0xff,0x00
00006c  ccff0099          DCB      0xcc,0xff,0x00,0x99
000070  ff0066ff          DCB      0xff,0x00,0x66,0xff
000074  0033ff00          DCB      0x00,0x33,0xff,0x00
000078  00ccffff          DCB      0x00,0xcc,0xff,0xff
00007c  ccffcccc          DCB      0xcc,0xff,0xcc,0xcc
000080  ff99ccff          DCB      0xff,0x99,0xcc,0xff
000084  66ccff33          DCB      0x66,0xcc,0xff,0x33
000088  ccff00cc          DCB      0xcc,0xff,0x00,0xcc
00008c  ccffcccc          DCB      0xcc,0xff,0xcc,0xcc
000090  cccccc99          DCB      0xcc,0xcc,0xcc,0x99
000094  cccc66cc          DCB      0xcc,0xcc,0x66,0xcc
000098  cc33cccc          DCB      0xcc,0x33,0xcc,0xcc
00009c  00cc99ff          DCB      0x00,0xcc,0x99,0xff
0000a0  cc99cccc          DCB      0xcc,0x99,0xcc,0xcc
0000a4  9999cc99          DCB      0x99,0x99,0xcc,0x99
0000a8  66cc9933          DCB      0x66,0xcc,0x99,0x33
0000ac  cc9900cc          DCB      0xcc,0x99,0x00,0xcc
0000b0  66ffcc66          DCB      0x66,0xff,0xcc,0x66
0000b4  cccc6699          DCB      0xcc,0xcc,0x66,0x99
0000b8  cc6666cc          DCB      0xcc,0x66,0x66,0xcc
0000bc  6633cc66          DCB      0x66,0x33,0xcc,0x66
0000c0  00cc33ff          DCB      0x00,0xcc,0x33,0xff
0000c4  cc33cccc          DCB      0xcc,0x33,0xcc,0xcc
0000c8  3399cc33          DCB      0x33,0x99,0xcc,0x33
0000cc  66cc3333          DCB      0x66,0xcc,0x33,0x33
0000d0  cc3300cc          DCB      0xcc,0x33,0x00,0xcc
0000d4  00ffcc00          DCB      0x00,0xff,0xcc,0x00
0000d8  cccc0099          DCB      0xcc,0xcc,0x00,0x99
0000dc  cc0066cc          DCB      0xcc,0x00,0x66,0xcc
0000e0  0033cc00          DCB      0x00,0x33,0xcc,0x00
0000e4  0099ffff          DCB      0x00,0x99,0xff,0xff
0000e8  99ffcc99          DCB      0x99,0xff,0xcc,0x99
0000ec  ff9999ff          DCB      0xff,0x99,0x99,0xff
0000f0  6699ff33          DCB      0x66,0x99,0xff,0x33
0000f4  99ff0099          DCB      0x99,0xff,0x00,0x99
0000f8  ccff99cc          DCB      0xcc,0xff,0x99,0xcc
0000fc  cc99cc99          DCB      0xcc,0x99,0xcc,0x99
000100  99cc6699          DCB      0x99,0xcc,0x66,0x99
000104  cc3399cc          DCB      0xcc,0x33,0x99,0xcc
000108  009999ff          DCB      0x00,0x99,0x99,0xff
00010c  9999cc99          DCB      0x99,0x99,0xcc,0x99
000110  99999999          DCB      0x99,0x99,0x99,0x99
000114  66999933          DCB      0x66,0x99,0x99,0x33
000118  99990099          DCB      0x99,0x99,0x00,0x99
00011c  66ff9966          DCB      0x66,0xff,0x99,0x66
000120  cc996699          DCB      0xcc,0x99,0x66,0x99
000124  99666699          DCB      0x99,0x66,0x66,0x99
000128  66339966          DCB      0x66,0x33,0x99,0x66
00012c  009933ff          DCB      0x00,0x99,0x33,0xff
000130  9933cc99          DCB      0x99,0x33,0xcc,0x99
000134  33999933          DCB      0x33,0x99,0x99,0x33
000138  66993333          DCB      0x66,0x99,0x33,0x33
00013c  99330099          DCB      0x99,0x33,0x00,0x99
000140  00ff9900          DCB      0x00,0xff,0x99,0x00
000144  cc990099          DCB      0xcc,0x99,0x00,0x99
000148  99006699          DCB      0x99,0x00,0x66,0x99
00014c  00339900          DCB      0x00,0x33,0x99,0x00
000150  0066ffff          DCB      0x00,0x66,0xff,0xff
000154  66ffcc66          DCB      0x66,0xff,0xcc,0x66
000158  ff9966ff          DCB      0xff,0x99,0x66,0xff
00015c  6666ff33          DCB      0x66,0x66,0xff,0x33
