; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list -c --asm --interleave -o.\output\lpc2478_ea\release_flash_j-link\obj\stats.o --asm_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\release_flash_j-link\obj\stats.d --apcs=interwork -O3 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" IP\IP_FS\FS_RO\Generated\Stats.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  stats_file
000000  3c48544d          DCB      0x3c,0x48,0x54,0x4d
000004  4c3e3c48          DCB      0x4c,0x3e,0x3c,0x48
000008  4541443e          DCB      0x45,0x41,0x44,0x3e
00000c  3c544954          DCB      0x3c,0x54,0x49,0x54
000010  4c453e4e          DCB      0x4c,0x45,0x3e,0x4e
000014  6574776f          DCB      0x65,0x74,0x77,0x6f
000018  726b2053          DCB      0x72,0x6b,0x20,0x53
00001c  74617469          DCB      0x74,0x61,0x74,0x69
000020  73746963          DCB      0x73,0x74,0x69,0x63
000024  733c2f54          DCB      0x73,0x3c,0x2f,0x54
000028  49544c45          DCB      0x49,0x54,0x4c,0x45
00002c  3e3c6d65          DCB      0x3e,0x3c,0x6d,0x65
000030  74612068          DCB      0x74,0x61,0x20,0x68
000034  7474702d          DCB      0x74,0x74,0x70,0x2d
000038  65717569          DCB      0x65,0x71,0x75,0x69
00003c  763d2272          DCB      0x76,0x3d,0x22,0x72
000040  65667265          DCB      0x65,0x66,0x72,0x65
000044  73682220          DCB      0x73,0x68,0x22,0x20
000048  636f6e74          DCB      0x63,0x6f,0x6e,0x74
00004c  656e743d          DCB      0x65,0x6e,0x74,0x3d
000050  2235223e          DCB      0x22,0x35,0x22,0x3e
000054  3c2f4845          DCB      0x3c,0x2f,0x48,0x45
000058  41443e3c          DCB      0x41,0x44,0x3e,0x3c
00005c  7374796c          DCB      0x73,0x74,0x79,0x6c
000060  65207479          DCB      0x65,0x20,0x74,0x79
000064  70653d22          DCB      0x70,0x65,0x3d,0x22
000068  74657874          DCB      0x74,0x65,0x78,0x74
00006c  2f637373          DCB      0x2f,0x63,0x73,0x73
000070  223e424f          DCB      0x22,0x3e,0x42,0x4f
000074  44597b70          DCB      0x44,0x59,0x7b,0x70
000078  61646469          DCB      0x61,0x64,0x64,0x69
00007c  6e673a30          DCB      0x6e,0x67,0x3a,0x30
000080  70783b20          DCB      0x70,0x78,0x3b,0x20
000084  6d617267          DCB      0x6d,0x61,0x72,0x67
000088  696e3a30          DCB      0x69,0x6e,0x3a,0x30
00008c  70783b20          DCB      0x70,0x78,0x3b,0x20
000090  74657874          DCB      0x74,0x65,0x78,0x74
000094  2d616c69          DCB      0x2d,0x61,0x6c,0x69
000098  676e3a63          DCB      0x67,0x6e,0x3a,0x63
00009c  656e7465          DCB      0x65,0x6e,0x74,0x65
0000a0  723b2066          DCB      0x72,0x3b,0x20,0x66
0000a4  6f6e742d          DCB      0x6f,0x6e,0x74,0x2d
0000a8  66616d69          DCB      0x66,0x61,0x6d,0x69
0000ac  6c793a56          DCB      0x6c,0x79,0x3a,0x56
0000b0  65726461          DCB      0x65,0x72,0x64,0x61
0000b4  6e612c20          DCB      0x6e,0x61,0x2c,0x20
0000b8  48656c76          DCB      0x48,0x65,0x6c,0x76
0000bc  65746963          DCB      0x65,0x74,0x69,0x63
0000c0  612c2073          DCB      0x61,0x2c,0x20,0x73
0000c4  616e732d          DCB      0x61,0x6e,0x73,0x2d
0000c8  73657269          DCB      0x73,0x65,0x72,0x69
0000cc  663b2062          DCB      0x66,0x3b,0x20,0x62
0000d0  61636b67          DCB      0x61,0x63,0x6b,0x67
0000d4  726f756e          DCB      0x72,0x6f,0x75,0x6e
0000d8  643a2336          DCB      0x64,0x3a,0x23,0x36
0000dc  36393943          DCB      0x36,0x39,0x39,0x43
0000e0  43207572          DCB      0x43,0x20,0x75,0x72
0000e4  6c286267          DCB      0x6c,0x28,0x62,0x67
0000e8  2e706e67          DCB      0x2e,0x70,0x6e,0x67
0000ec  29207265          DCB      0x29,0x20,0x72,0x65
0000f0  70656174          DCB      0x70,0x65,0x61,0x74
0000f4  2d783b20          DCB      0x2d,0x78,0x3b,0x20
0000f8  666f6e74          DCB      0x66,0x6f,0x6e,0x74
0000fc  2d73697a          DCB      0x2d,0x73,0x69,0x7a
000100  653a3131          DCB      0x65,0x3a,0x31,0x31
000104  70783b20          DCB      0x70,0x78,0x3b,0x20
000108  636f6c6f          DCB      0x63,0x6f,0x6c,0x6f
00010c  723a7768          DCB      0x72,0x3a,0x77,0x68
000110  69746520          DCB      0x69,0x74,0x65,0x20
000114  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
000118  20202020          DCB      0x20,0x20,0x20,0x20
00011c  20746420          DCB      0x20,0x74,0x64,0x20
000120  7b666f6e          DCB      0x7b,0x66,0x6f,0x6e
000124  742d6661          DCB      0x74,0x2d,0x66,0x61
000128  6d696c79          DCB      0x6d,0x69,0x6c,0x79
00012c  3a566572          DCB      0x3a,0x56,0x65,0x72
000130  64616e61          DCB      0x64,0x61,0x6e,0x61
000134  2c204865          DCB      0x2c,0x20,0x48,0x65
000138  6c766574          DCB      0x6c,0x76,0x65,0x74
00013c  6963612c          DCB      0x69,0x63,0x61,0x2c
000140  2073616e          DCB      0x20,0x73,0x61,0x6e
000144  732d7365          DCB      0x73,0x2d,0x73,0x65
000148  7269663b          DCB      0x72,0x69,0x66,0x3b
00014c  20666f6e          DCB      0x20,0x66,0x6f,0x6e
000150  742d7369          DCB      0x74,0x2d,0x73,0x69
000154  7a653a31          DCB      0x7a,0x65,0x3a,0x31
000158  32707820          DCB      0x32,0x70,0x78,0x20
00015c  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
000160  20202020          DCB      0x20,0x20,0x20,0x20
000164  20413a6c          DCB      0x20,0x41,0x3a,0x6c
000168  696e6b20          DCB      0x69,0x6e,0x6b,0x20
00016c  7b20666f          DCB      0x7b,0x20,0x66,0x6f
000170  6e742d77          DCB      0x6e,0x74,0x2d,0x77
000174  65696768          DCB      0x65,0x69,0x67,0x68
000178  743a626f          DCB      0x74,0x3a,0x62,0x6f
00017c  6c643b20          DCB      0x6c,0x64,0x3b,0x20
000180  636f6c6f          DCB      0x63,0x6f,0x6c,0x6f
000184  723a7768          DCB      0x72,0x3a,0x77,0x68
000188  6974653b          DCB      0x69,0x74,0x65,0x3b
00018c  20746578          DCB      0x20,0x74,0x65,0x78
000190  742d6465          DCB      0x74,0x2d,0x64,0x65
000194  636f7261          DCB      0x63,0x6f,0x72,0x61
000198  74696f6e          DCB      0x74,0x69,0x6f,0x6e
00019c  3a6e6f6e          DCB      0x3a,0x6e,0x6f,0x6e
0001a0  653b207d          DCB      0x65,0x3b,0x20,0x7d
0001a4  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
0001a8  20202020          DCB      0x20,0x20,0x20,0x20
0001ac  413a7669          DCB      0x41,0x3a,0x76,0x69
0001b0  73697465          DCB      0x73,0x69,0x74,0x65
0001b4  64207b20          DCB      0x64,0x20,0x7b,0x20
0001b8  666f6e74          DCB      0x66,0x6f,0x6e,0x74
0001bc  2d776569          DCB      0x2d,0x77,0x65,0x69
0001c0  6768743a          DCB      0x67,0x68,0x74,0x3a
0001c4  626f6c64          DCB      0x62,0x6f,0x6c,0x64
0001c8  3b20636f          DCB      0x3b,0x20,0x63,0x6f
0001cc  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
0001d0  73696c76          DCB      0x73,0x69,0x6c,0x76
0001d4  65723b20          DCB      0x65,0x72,0x3b,0x20
0001d8  74657874          DCB      0x74,0x65,0x78,0x74
0001dc  2d646563          DCB      0x2d,0x64,0x65,0x63
0001e0  6f726174          DCB      0x6f,0x72,0x61,0x74
0001e4  696f6e3a          DCB      0x69,0x6f,0x6e,0x3a
0001e8  6e6f6e65          DCB      0x6e,0x6f,0x6e,0x65
0001ec  3b207d0d          DCB      0x3b,0x20,0x7d,0x0d
0001f0  0a202020          DCB      0x0a,0x20,0x20,0x20
0001f4  20202041          DCB      0x20,0x20,0x20,0x41
0001f8  3a666f63          DCB      0x3a,0x66,0x6f,0x63
0001fc  7573207b          DCB      0x75,0x73,0x20,0x7b
000200  20666f6e          DCB      0x20,0x66,0x6f,0x6e
000204  742d7765          DCB      0x74,0x2d,0x77,0x65
000208  69676874          DCB      0x69,0x67,0x68,0x74
00020c  3a626f6c          DCB      0x3a,0x62,0x6f,0x6c
000210  643b2063          DCB      0x64,0x3b,0x20,0x63
000214  6f6c6f72          DCB      0x6f,0x6c,0x6f,0x72
000218  3a776869          DCB      0x3a,0x77,0x68,0x69
00021c  74653b20          DCB      0x74,0x65,0x3b,0x20
000220  74657874          DCB      0x74,0x65,0x78,0x74
000224  2d646563          DCB      0x2d,0x64,0x65,0x63
000228  6f726174          DCB      0x6f,0x72,0x61,0x74
00022c  696f6e3a          DCB      0x69,0x6f,0x6e,0x3a
000230  756e6465          DCB      0x75,0x6e,0x64,0x65
000234  726c696e          DCB      0x72,0x6c,0x69,0x6e
000238  653b207d          DCB      0x65,0x3b,0x20,0x7d
00023c  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000240  20202020          DCB      0x20,0x20,0x20,0x20
000244  413a686f          DCB      0x41,0x3a,0x68,0x6f
000248  76657220          DCB      0x76,0x65,0x72,0x20
00024c  7b20666f          DCB      0x7b,0x20,0x66,0x6f
000250  6e742d77          DCB      0x6e,0x74,0x2d,0x77
000254  65696768          DCB      0x65,0x69,0x67,0x68
000258  743a626f          DCB      0x74,0x3a,0x62,0x6f
00025c  6c643b20          DCB      0x6c,0x64,0x3b,0x20
000260  636f6c6f          DCB      0x63,0x6f,0x6c,0x6f
000264  723a7369          DCB      0x72,0x3a,0x73,0x69
000268  6c766572          DCB      0x6c,0x76,0x65,0x72
00026c  3b207465          DCB      0x3b,0x20,0x74,0x65
000270  78742d64          DCB      0x78,0x74,0x2d,0x64
000274  65636f72          DCB      0x65,0x63,0x6f,0x72
000278  6174696f          DCB      0x61,0x74,0x69,0x6f
00027c  6e3a6e6f          DCB      0x6e,0x3a,0x6e,0x6f
000280  6e653b20          DCB      0x6e,0x65,0x3b,0x20
000284  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
000288  20202020          DCB      0x20,0x20,0x20,0x20
00028c  20413a61          DCB      0x20,0x41,0x3a,0x61
000290  63746976          DCB      0x63,0x74,0x69,0x76
000294  65207b20          DCB      0x65,0x20,0x7b,0x20
000298  666f6e74          DCB      0x66,0x6f,0x6e,0x74
00029c  2d776569          DCB      0x2d,0x77,0x65,0x69
0002a0  6768743a          DCB      0x67,0x68,0x74,0x3a
0002a4  626f6c64          DCB      0x62,0x6f,0x6c,0x64
0002a8  3b20636f          DCB      0x3b,0x20,0x63,0x6f
0002ac  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
0002b0  77686974          DCB      0x77,0x68,0x69,0x74
0002b4  653b2074          DCB      0x65,0x3b,0x20,0x74
0002b8  6578742d          DCB      0x65,0x78,0x74,0x2d
0002bc  6465636f          DCB      0x64,0x65,0x63,0x6f
0002c0  72617469          DCB      0x72,0x61,0x74,0x69
0002c4  6f6e3a75          DCB      0x6f,0x6e,0x3a,0x75
0002c8  6e646572          DCB      0x6e,0x64,0x65,0x72
0002cc  6c696e65          DCB      0x6c,0x69,0x6e,0x65
0002d0  3b207d0d          DCB      0x3b,0x20,0x7d,0x0d
0002d4  0a20203c          DCB      0x0a,0x20,0x20,0x3c
0002d8  2f737479          DCB      0x2f,0x73,0x74,0x79
0002dc  6c653e3c          DCB      0x6c,0x65,0x3e,0x3c
0002e0  424f4459          DCB      0x42,0x4f,0x44,0x59
0002e4  3e3c4345          DCB      0x3e,0x3c,0x43,0x45
0002e8  4e544552          DCB      0x4e,0x54,0x45,0x52
0002ec  3e3c4852          DCB      0x3e,0x3c,0x48,0x52
0002f0  3e3c4832          DCB      0x3e,0x3c,0x48,0x32
0002f4  3e4e6574          DCB      0x3e,0x4e,0x65,0x74
0002f8  776f726b          DCB      0x77,0x6f,0x72,0x6b
0002fc  20696e66          DCB      0x20,0x69,0x6e,0x66
000300  6f726d61          DCB      0x6f,0x72,0x6d,0x61
000304  74696f6e          DCB      0x74,0x69,0x6f,0x6e
000308  3c2f4832          DCB      0x3c,0x2f,0x48,0x32
00030c  3e3c4852          DCB      0x3e,0x3c,0x48,0x52
000310  3e3c503e          DCB      0x3e,0x3c,0x50,0x3e
000314  3c48323e          DCB      0x3c,0x48,0x32,0x3e
000318  436f6e66          DCB      0x43,0x6f,0x6e,0x66
00031c  69677572          DCB      0x69,0x67,0x75,0x72
000320  6174696f          DCB      0x61,0x74,0x69,0x6f
000324  6e3c2f48          DCB      0x6e,0x3c,0x2f,0x48
000328  323e3c50          DCB      0x32,0x3e,0x3c,0x50
00032c  52453e53          DCB      0x52,0x45,0x3e,0x53
000330  65727665          DCB      0x65,0x72,0x76,0x65
000334  72204950          DCB      0x72,0x20,0x49,0x50
000338  3a202020          DCB      0x3a,0x20,0x20,0x20
00033c  3c212d2d          DCB      0x3c,0x21,0x2d,0x2d
000340  23657865          DCB      0x23,0x65,0x78,0x65
000344  63206367          DCB      0x63,0x20,0x63,0x67
000348  693d2247          DCB      0x69,0x3d,0x22,0x47
00034c  65744950          DCB      0x65,0x74,0x49,0x50
000350  41646472          DCB      0x41,0x64,0x64,0x72
000354  222d2d3e          DCB      0x22,0x2d,0x2d,0x3e
000358  3c2f5052          DCB      0x3c,0x2f,0x50,0x52
00035c  453e3c42          DCB      0x45,0x3e,0x3c,0x42
000360  523e3c42          DCB      0x52,0x3e,0x3c,0x42
000364  523e3c50          DCB      0x52,0x3e,0x3c,0x50
000368  3e3c212d          DCB      0x3e,0x3c,0x21,0x2d
00036c  2d236578          DCB      0x2d,0x23,0x65,0x78
000370  65632063          DCB      0x65,0x63,0x20,0x63
000374  67693d22          DCB      0x67,0x69,0x3d,0x22
000378  47657449          DCB      0x47,0x65,0x74,0x49
00037c  50496e66          DCB      0x50,0x49,0x6e,0x66
000380  6f222d2d          DCB      0x6f,0x22,0x2d,0x2d
000384  3e3c4252          DCB      0x3e,0x3c,0x42,0x52
000388  3e3c4252          DCB      0x3e,0x3c,0x42,0x52
00038c  3e546865          DCB      0x3e,0x54,0x68,0x65
000390  20646174          DCB      0x20,0x64,0x61,0x74
000394  61206162          DCB      0x61,0x20,0x61,0x62
000398  6f766520          DCB      0x6f,0x76,0x65,0x20
00039c  73686f77          DCB      0x73,0x68,0x6f,0x77
0003a0  7320736f          DCB      0x73,0x20,0x73,0x6f
0003a4  6d652072          DCB      0x6d,0x65,0x20,0x72
0003a8  65616c20          DCB      0x65,0x61,0x6c,0x20
0003ac  74696d65          DCB      0x74,0x69,0x6d,0x65
0003b0  20696e66          DCB      0x20,0x69,0x6e,0x66
0003b4  6f726d61          DCB      0x6f,0x72,0x6d,0x61
0003b8  74696f6e          DCB      0x74,0x69,0x6f,0x6e
0003bc  206f6620          DCB      0x20,0x6f,0x66,0x20
0003c0  74686520          DCB      0x74,0x68,0x65,0x20
0003c4  6e657477          DCB      0x6e,0x65,0x74,0x77
0003c8  6f726b20          DCB      0x6f,0x72,0x6b,0x20
0003cc  73746163          DCB      0x73,0x74,0x61,0x63
0003d0  6b207573          DCB      0x6b,0x20,0x75,0x73
0003d4  65642e3c          DCB      0x65,0x64,0x2e,0x3c
0003d8  62723e20          DCB      0x62,0x72,0x3e,0x20
0003dc  496e666f          DCB      0x49,0x6e,0x66,0x6f
0003e0  726d6174          DCB      0x72,0x6d,0x61,0x74
0003e4  696f6e20          DCB      0x69,0x6f,0x6e,0x20
0003e8  61626f75          DCB      0x61,0x62,0x6f,0x75
0003ec  7420796f          DCB      0x74,0x20,0x79,0x6f
0003f0  75722061          DCB      0x75,0x72,0x20,0x61
0003f4  70706c69          DCB      0x70,0x70,0x6c,0x69
0003f8  63617469          DCB      0x63,0x61,0x74,0x69
0003fc  6f6e2063          DCB      0x6f,0x6e,0x20,0x63
000400  616e2065          DCB      0x61,0x6e,0x20,0x65
000404  6173696c          DCB      0x61,0x73,0x69,0x6c
000408  79206265          DCB      0x79,0x20,0x62,0x65
00040c  20646973          DCB      0x20,0x64,0x69,0x73
000410  706c6179          DCB      0x70,0x6c,0x61,0x79
000414  65642069          DCB      0x65,0x64,0x20,0x69
000418  6e207468          DCB      0x6e,0x20,0x74,0x68
00041c  65207361          DCB      0x65,0x20,0x73,0x61
000420  6d652077          DCB      0x6d,0x65,0x20,0x77
000424  61792e0d          DCB      0x61,0x79,0x2e,0x0d
000428  0a202020          DCB      0x0a,0x20,0x20,0x20
00042c  2020203c          DCB      0x20,0x20,0x20,0x3c
000430  48523e0d          DCB      0x48,0x52,0x3e,0x0d
000434  0a202020          DCB      0x0a,0x20,0x20,0x20
000438  2020203c          DCB      0x20,0x20,0x20,0x3c
00043c  41204852          DCB      0x41,0x20,0x48,0x52
000440  45463d22          DCB      0x45,0x46,0x3d,0x22
000444  696e6465          DCB      0x69,0x6e,0x64,0x65
000448  782e6874          DCB      0x78,0x2e,0x68,0x74
00044c  6d223e42          DCB      0x6d,0x22,0x3e,0x42
000450  61636b20          DCB      0x61,0x63,0x6b,0x20
000454  746f206d          DCB      0x74,0x6f,0x20,0x6d
000458  61696e3c          DCB      0x61,0x69,0x6e,0x3c
00045c  2f413e3c          DCB      0x2f,0x41,0x3e,0x3c
000460  2f43454e          DCB      0x2f,0x43,0x45,0x4e
000464  5445523e          DCB      0x54,0x45,0x52,0x3e
000468  3c494d47          DCB      0x3c,0x49,0x4d,0x47
00046c  20535243          DCB      0x20,0x53,0x52,0x43
000470  3d227365          DCB      0x3d,0x22,0x73,0x65
000474  67676572          DCB      0x67,0x67,0x65,0x72
000478  6c6f676f          DCB      0x6c,0x6f,0x67,0x6f
00047c  2e676966          DCB      0x2e,0x67,0x69,0x66
000480  2220414c          DCB      0x22,0x20,0x41,0x4c
000484  543d2253          DCB      0x54,0x3d,0x22,0x53
000488  65676765          DCB      0x65,0x67,0x67,0x65
00048c  72206c6f          DCB      0x72,0x20,0x6c,0x6f
000490  676f223e          DCB      0x67,0x6f,0x22,0x3e
000494  266e6273          DCB      0x26,0x6e,0x62,0x73
000498  703b266e          DCB      0x70,0x3b,0x26,0x6e
00049c  6273703b          DCB      0x62,0x73,0x70,0x3b
0004a0  20534547          DCB      0x20,0x53,0x45,0x47
0004a4  47455220          DCB      0x47,0x45,0x52,0x20
0004a8  4d696372          DCB      0x4d,0x69,0x63,0x72
0004ac  6f636f6e          DCB      0x6f,0x63,0x6f,0x6e
0004b0  74726f6c          DCB      0x74,0x72,0x6f,0x6c
0004b4  6c657220          DCB      0x6c,0x65,0x72,0x20
0004b8  476d6248          DCB      0x47,0x6d,0x62,0x48
0004bc  2026616d          DCB      0x20,0x26,0x61,0x6d
0004c0  703b2043          DCB      0x70,0x3b,0x20,0x43
0004c4  6f2e204b          DCB      0x6f,0x2e,0x20,0x4b
