; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list -c --asm --interleave -o.\output\lpc2478_ea\release_flash_j-link\obj\embos.o --asm_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\release_flash_j-link\obj\embos.d --apcs=interwork -O3 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" IP\IP_FS\FS_RO\Generated\embOS.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  embos_file
000000  3c48544d          DCB      0x3c,0x48,0x54,0x4d
000004  4c3e3c48          DCB      0x4c,0x3e,0x3c,0x48
000008  4541443e          DCB      0x45,0x41,0x44,0x3e
00000c  3c544954          DCB      0x3c,0x54,0x49,0x54
000010  4c453e65          DCB      0x4c,0x45,0x3e,0x65
000014  6d624f53          DCB      0x6d,0x62,0x4f,0x53
000018  20737461          DCB      0x20,0x73,0x74,0x61
00001c  74697374          DCB      0x74,0x69,0x73,0x74
000020  6963733c          DCB      0x69,0x63,0x73,0x3c
000024  2f544954          DCB      0x2f,0x54,0x49,0x54
000028  4c453e3c          DCB      0x4c,0x45,0x3e,0x3c
00002c  6d657461          DCB      0x6d,0x65,0x74,0x61
000030  20687474          DCB      0x20,0x68,0x74,0x74
000034  702d6571          DCB      0x70,0x2d,0x65,0x71
000038  7569763d          DCB      0x75,0x69,0x76,0x3d
00003c  22726566          DCB      0x22,0x72,0x65,0x66
000040  72657368          DCB      0x72,0x65,0x73,0x68
000044  2220636f          DCB      0x22,0x20,0x63,0x6f
000048  6e74656e          DCB      0x6e,0x74,0x65,0x6e
00004c  743d2235          DCB      0x74,0x3d,0x22,0x35
