; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\bg.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\bg.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\bg.crf IP\IP_FS\FS_RO\Generated\bg.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  bg_file
000000  89504e47          DCB      0x89,0x50,0x4e,0x47
000004  0d0a1a0a          DCB      0x0d,0x0a,0x1a,0x0a
000008  0000000d          DCB      0x00,0x00,0x00,0x0d
00000c  49484452          DCB      0x49,0x48,0x44,0x52
000010  00000001          DCB      0x00,0x00,0x00,0x01
000014  00000181          DCB      0x00,0x00,0x01,0x81
000018  08020000          DCB      0x08,0x02,0x00,0x00
00001c  0028b04c          DCB      0x00,0x28,0xb0,0x4c
000020  b2000000          DCB      0xb2,0x00,0x00,0x00
000024  09704859          DCB      0x09,0x70,0x48,0x59
000028  7300000b          DCB      0x73,0x00,0x00,0x0b
00002c  1300000b          DCB      0x13,0x00,0x00,0x0b
000030  1301009a          DCB      0x13,0x01,0x00,0x9a
000034  9c180000          DCB      0x9c,0x18,0x00,0x00
000038  00046741          DCB      0x00,0x04,0x67,0x41
00003c  4d410000          DCB      0x4d,0x41,0x00,0x00
000040  b18e7cfb          DCB      0xb1,0x8e,0x7c,0xfb
000044  51930000          DCB      0x51,0x93,0x00,0x00
000048  00206348          DCB      0x00,0x20,0x63,0x48
00004c  524d0000          DCB      0x52,0x4d,0x00,0x00
000050  7a250000          DCB      0x7a,0x25,0x00,0x00
000054  80830000          DCB      0x80,0x83,0x00,0x00
000058  f9ff0000          DCB      0xf9,0xff,0x00,0x00
00005c  80e90000          DCB      0x80,0xe9,0x00,0x00
000060  75300000          DCB      0x75,0x30,0x00,0x00
000064  ea600000          DCB      0xea,0x60,0x00,0x00
000068  3a980000          DCB      0x3a,0x98,0x00,0x00
00006c  176f925f          DCB      0x17,0x6f,0x92,0x5f
000070  c5460000          DCB      0xc5,0x46,0x00,0x00
000074  06704944          DCB      0x06,0x70,0x49,0x44
000078  415478da          DCB      0x41,0x54,0x78,0xda
00007c  6266304e          DCB      0x62,0x66,0x30,0x4e
000080  05082066          DCB      0x05,0x08,0x20,0x66
000084  06691380          DCB      0x06,0x69,0x13,0x80
000088  00626690          DCB      0x00,0x62,0x66,0x90
00008c  32060820          DCB      0x32,0x06,0x08,0x20
000090  10060820          DCB      0x10,0x06,0x08,0x20
000094  66466913          DCB      0x66,0x46,0x69,0x13
000098  80000261          DCB      0x80,0x00,0x02,0x61
00009c  80000261          DCB      0x80,0x00,0x02,0x61
0000a0  80006266          DCB      0x80,0x00,0x62,0x66
0000a4  92310508          DCB      0x92,0x31,0x05,0x08
0000a8  20901840          DCB      0x20,0x90,0x18,0x40
0000ac  0081d800          DCB      0x00,0x81,0xd8,0x00
0000b0  01046203          DCB      0x01,0x04,0x62,0x03
0000b4  04108806          DCB      0x04,0x10,0x88,0x06
0000b8  08201006          DCB      0x08,0x20,0x10,0x06
0000bc  08201006          DCB      0x08,0x20,0x10,0x06
0000c0  08209038          DCB      0x08,0x20,0x90,0x38
0000c4  40008168          DCB      0x40,0x00,0x81,0x68
0000c8  80000261          DCB      0x80,0x00,0x02,0x61
0000cc  800002c9          DCB      0x80,0x00,0x02,0xc9
0000d0  01041008          DCB      0x01,0x04,0x10,0x08
0000d4  03041008          DCB      0x03,0x04,0x10,0x08
0000d8  03041088          DCB      0x03,0x04,0x10,0x88
0000dc  0f104020          DCB      0x0f,0x10,0x40,0x20
0000e0  0c104020          DCB      0x0c,0x10,0x40,0x20
0000e4  36400031          DCB      0x36,0x40,0x00,0x31
0000e8  33cb9a01          DCB      0x33,0xcb,0x9a,0x01
0000ec  04108806          DCB      0x04,0x10,0x88,0x06
0000f0  08201006          DCB      0x08,0x20,0x10,0x06
0000f4  08201006          DCB      0x08,0x20,0x10,0x06
0000f8  08201006          DCB      0x08,0x20,0x10,0x06
0000fc  08201006          DCB      0x08,0x20,0x10,0x06
000100  08209038          DCB      0x08,0x20,0x90,0x38
000104  40008130          DCB      0x40,0x00,0x81,0x30
000108  400031b3          DCB      0x40,0x00,0x31,0xb3
00010c  c8990304          DCB      0xc8,0x99,0x03,0x04
000110  10880f10          DCB      0x10,0x88,0x0f,0x10
000114  40201a20          DCB      0x40,0x20,0x1a,0x20
000118  80407c80          DCB      0x80,0x40,0x7c,0x80
00011c  00026180          DCB      0x00,0x02,0x61,0x80
000120  00026180          DCB      0x00,0x02,0x61,0x80
000124  00026180          DCB      0x00,0x02,0x61,0x80
000128  00026180          DCB      0x00,0x02,0x61,0x80
00012c  00028903          DCB      0x00,0x02,0x89,0x03
000130  04101303          DCB      0x04,0x10,0x13,0x03
000134  03034000          DCB      0x03,0x03,0x40,0x00
000138  81d80001          DCB      0x81,0xd8,0x00,0x01
00013c  04c20001          DCB      0x04,0xc2,0x00,0x01
000140  04e20304          DCB      0x04,0xe2,0x03,0x04
000144  10880f10          DCB      0x10,0x88,0x0f,0x10
000148  404c8c8c          DCB      0x40,0x4c,0x8c,0x8c
00014c  8c000104          DCB      0x8c,0x00,0x01,0x04
000150  a2010208          DCB      0xa2,0x01,0x02,0x08
000154  24061040          DCB      0x24,0x06,0x10,0x40
000158  20364000          DCB      0x20,0x36,0x40,0x00
00015c  81304000          DCB      0x81,0x30,0x40,0x00
000160  81f80001          DCB      0x81,0xf8,0x00,0x01
000164  04c20001          DCB      0x04,0xc2,0x00,0x01
000168  04c20001          DCB      0x04,0xc2,0x00,0x01
00016c  04c20001          DCB      0x04,0xc2,0x00,0x01
000170  04c20001          DCB      0x04,0xc2,0x00,0x01
000174  04120708          DCB      0x04,0x12,0x07,0x08
000178  20100d10          DCB      0x20,0x10,0x0d,0x10
00017c  40201a20          DCB      0x40,0x20,0x1a,0x20
000180  80403440          DCB      0x80,0x40,0x34,0x40
000184  00813040          DCB      0x00,0x81,0x30,0x40
000188  00813040          DCB      0x00,0x81,0x30,0x40
00018c  00813040          DCB      0x00,0x81,0x30,0x40
000190  00813040          DCB      0x00,0x81,0x30,0x40
000194  0081c401          DCB      0x00,0x81,0xc4,0x01
000198  02088401          DCB      0x02,0x08,0x84,0x01
00019c  02889955          DCB      0x02,0x88,0x99,0x55
0001a0  de022080          DCB      0xde,0x02,0x20,0x80
0001a4  407c8000          DCB      0x40,0x7c,0x80,0x00
0001a8  62020280          DCB      0x62,0x02,0x02,0x80
0001ac  0002d100          DCB      0x00,0x02,0xd1,0x00
0001b0  01c4f4ff          DCB      0x01,0xc4,0xf4,0xff
0001b4  ff7f8000          DCB      0xff,0x7f,0x80,0x00
0001b8  02d10001          DCB      0x02,0xd1,0x00,0x01
0001bc  04e20204          DCB      0x04,0xe2,0x02,0x04
0001c0  10880608          DCB      0x10,0x88,0x06,0x08
0001c4  20100608          DCB      0x20,0x10,0x06,0x08
0001c8  20100608          DCB      0x20,0x10,0x06,0x08
0001cc  20100608          DCB      0x20,0x10,0x06,0x08
0001d0  20907a80          DCB      0x20,0x90,0x7a,0x80
0001d4  0002d100          DCB      0x00,0x02,0xd1,0x00
0001d8  0104c200          DCB      0x01,0x04,0xc2,0x00
0001dc  0104c200          DCB      0x01,0x04,0xc2,0x00
0001e0  01045202          DCB      0x01,0x04,0x52,0x02
0001e4  10404cff          DCB      0x10,0x40,0x4c,0xff
0001e8  fefd0308          DCB      0xfe,0xfd,0x03,0x08
0001ec  20101b20          DCB      0x20,0x10,0x1b,0x20
0001f0  80404c80          DCB      0x80,0x40,0x4c,0x80
0001f4  0002d100          DCB      0x00,0x02,0xd1,0x00
0001f8  0104d20f          DCB      0x01,0x04,0xd2,0x0f
0001fc  1040201a          DCB      0x10,0x40,0x20,0x1a
000200  2080405c          DCB      0x20,0x80,0x40,0x5c
000204  800002d1          DCB      0x80,0x00,0x02,0xd1
000208  000104c2          DCB      0x00,0x01,0x04,0xc2
00020c  000104c2          DCB      0x00,0x01,0x04,0xc2
000210  000104c2          DCB      0x00,0x01,0x04,0xc2
000214  000104d2          DCB      0x00,0x01,0x04,0xd2
000218  0f104020          DCB      0x0f,0x10,0x40,0x20
00021c  1a208040          DCB      0x1a,0x20,0x80,0x40
000220  18208040          DCB      0x18,0x20,0x80,0x40
000224  18208040          DCB      0x18,0x20,0x80,0x40
000228  7c800002          DCB      0x7c,0x80,0x00,0x02
00022c  d1000104          DCB      0xd1,0x00,0x01,0x04
000230  c2000104          DCB      0xc2,0x00,0x01,0x04
000234  62030410          DCB      0x62,0x03,0x04,0x10
000238  88060820          DCB      0x88,0x06,0x08,0x20
